time,Speed (kph)
0,0.00
1,0.00
2,0.00
3,0.00
4,0.00
5,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
12,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,4.83
22,9.50
23,13.84
24,18.51
25,23.01
26,27.20
27,27.84
28,29.13
29,33.31
30,34.92
31,36.05
32,36.21
33,35.57
34,34.60
35,33.64
36,32.83
37,31.87
38,27.36
39,23.98
40,23.98
41,24.46
42,24.94
43,25.75
44,27.52
45,30.74
46,33.96
47,36.53
48,36.85
49,36.53
50,36.37
51,34.28
52,30.58
53,27.52
54,25.43
55,25.43
56,28.49
57,31.87
58,34.76
59,37.34
60,38.95
61,39.59
62,40.07
63,40.23
64,39.59
65,39.43
66,39.75
67,39.91
68,39.75
69,39.59
70,39.59
71,40.39
72,41.20
73,41.36
74,40.88
75,40.07
76,40.23
77,40.88
78,41.84
79,41.84
80,41.36
81,42.00
82,42.97
83,44.26
84,46.03
85,47.15
86,47.96
87,48.44
88,48.92
89,49.41
90,49.41
91,49.08
92,48.92
93,48.76
94,48.92
95,49.57
96,48.92
97,48.12
98,47.48
99,47.96
100,48.76
101,49.41
102,49.73
103,49.89
104,49.73
105,48.92
106,47.96
107,48.12
108,48.60
109,49.41
110,50.21
111,51.18
112,51.82
113,52.14
114,51.82
115,51.02
116,46.03
117,40.72
118,35.41
119,30.09
120,24.78
121,19.47
122,14.16
123,8.85
124,3.54
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
145,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
159,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,5.31
165,10.62
166,15.93
167,21.24
168,26.55
169,31.87
170,35.73
171,39.11
172,41.52
173,42.49
174,41.36
175,40.39
176,39.75
177,40.23
178,40.56
179,40.88
180,41.52
181,43.77
182,42.65
183,38.62
184,36.53
185,31.22
186,28.49
187,27.68
188,29.13
189,29.93
190,32.19
191,35.73
192,39.43
193,43.94
194,49.08
195,53.91
196,58.26
197,60.03
198,63.25
199,65.18
200,67.75
201,70.01
202,72.58
203,74.03
204,75.32
205,76.44
206,76.44
207,76.12
208,75.96
209,75.64
210,75.64
211,75.64
212,75.64
213,75.64
214,75.96
215,76.28
216,77.09
217,78.05
218,79.02
219,79.66
220,80.47
221,81.43
222,82.08
223,82.88
224,84.01
225,85.62
226,87.07
227,87.87
228,88.35
229,88.51
230,88.35
231,87.87
232,87.87
233,88.19
234,88.67
235,89.32
236,89.64
237,90.28
238,90.61
239,91.09
240,91.25
241,91.25
242,90.93
243,90.93
244,90.93
245,90.93
246,90.93
247,90.93
248,90.77
249,90.28
250,89.80
251,88.67
252,87.87
253,87.23
254,86.90
255,86.42
256,86.26
257,86.74
258,86.90
259,87.07
260,87.07
261,86.58
262,85.94
263,85.30
264,84.65
265,83.85
266,84.33
267,83.69
268,83.52
269,83.20
270,82.88
271,83.04
272,83.36
273,83.85
274,84.49
275,85.30
276,86.10
277,86.90
278,88.35
279,89.16
280,89.48
281,90.12
282,90.12
283,89.80
284,88.84
285,87.71
286,86.26
287,84.49
288,82.88
289,82.88
290,82.88
291,82.24
292,80.63
293,80.47
294,80.63
295,80.47
296,79.82
297,79.66
298,79.66
299,79.66
300,79.02
301,78.21
302,77.41
303,75.96
304,74.19
305,72.42
306,70.49
307,68.56
308,66.79
309,64.86
310,61.96
311,59.55
