category,electrification,transmission_type,cdA_default_m2,rrc_N_per_kN,crr1_frac_at_120kph,press_front_psi,press_rear_psi,trans_A_N,trans_B_Npkph,brake_A_N,brake_B_Npkph,weight_dist_fr_pct,notes
Two Seaters,ICE,MT,0.56,8.2,0.12,33,33,10.0,0.0015,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,ICE,AT,0.56,8.2,0.12,33,33,26.0,0.005,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,ICE,AMT,0.56,8.2,0.12,33,33,12.0,0.0018,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,ICE,CVT,0.56,8.2,0.12,33,33,20.0,0.003,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,ICE,OT,0.56,8.2,0.12,33,33,17.0,0.0025,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,ICE,SS,0.56,8.2,0.12,33,33,11.0,0.0018,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,HEV,MT,0.56,7.6259999999999994,0.12,33,33,10.0,0.0015,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,HEV,AT,0.56,7.6259999999999994,0.12,33,33,26.0,0.005,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,HEV,AMT,0.56,7.6259999999999994,0.12,33,33,12.0,0.0018,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,HEV,CVT,0.56,7.6259999999999994,0.12,33,33,20.0,0.003,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,HEV,OT,0.56,7.6259999999999994,0.12,33,33,17.0,0.0025,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,PHEV,MT,0.56,8.036,0.12,33,33,10.0,0.0015,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,PHEV,AT,0.56,8.036,0.12,33,33,26.0,0.005,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,PHEV,AMT,0.56,8.036,0.12,33,33,12.0,0.0018,5.0,0.0005,53,defaults_v2.3_elec+AMT
Two Seaters,PHEV,CVT,0.56,8.036,0.12,33,33,20.0,0.003,5.0,0.0005,53,defaults_v2.3_elec+AMT
